Question,ResponseM,pid
2,respect for individuals justice fairness equality democracy righteousness,d808fb52-7fbd-eb11-a7ad-28187818aecc
2,respect essentiel devoir justice normal égalité,3a5d56b6-eebe-eb11-a7ad-28187818aecc
2,respect vivre ensemble droit légal fondement de la société politique,5f5d56b6-eebe-eb11-a7ad-28187818aecc
1,respect caring safe law abiding  ,22d56853-a2c3-eb11-a7ad-28187818aecc
2,respect paix démocratie évolué civilisé justice,d0ad2752-eebe-eb11-a7ad-28187818aecc
2,liberté respect des lois utiliser tous les services pour toutes les personnes   ,ef0e5954-fec2-eb11-a7ad-28187818aecc
2,equality respect abused distorted safety prosperity,00b08e97-eebe-eb11-a7ad-28187818aecc
1,qualité de vie grands espaces diversité respect empathie inventif,e82d119e-eebe-eb11-a7ad-28187818aecc
1,respect for different people respect for the environment peace nature diversity inclusiveness,8ad7d615-7fbd-eb11-a7ad-28187818aecc
1,friendly nature diplomatic balance respect helpful,0acbe610-fec2-eb11-a7ad-28187818aecc
1,langues identité environnement respect  ,855d9e78-eebe-eb11-a7ad-28187818aecc
1,environnement faire payer trop de taxes pas de colonne respect accueillant se laisser marcher sur les pieds par des étrangers,c77f2c79-9bb9-eb11-a7ad-28187818aecc
2,liberte respect egalite adaptation legislation parole,96410d85-eebe-eb11-a7ad-28187818aecc
2,equality respect tolerance freedom of choice democracy personal choice,af3e9f46-7fbd-eb11-a7ad-28187818aecc
2,adiquate freedom respect the yes bacon,ab66aea2-7ebd-eb11-a7ad-28187818aecc
1,good neighbours fair respectful nice considerate helpful,6ae45760-fec2-eb11-a7ad-28187818aecc
1,fairness cooperation concern for others innovation respectful sense of community,0d7d66d3-9bb9-eb11-a7ad-28187818aecc
1,thoughtful caring respectful distinct inclusive canadian,a054286c-eebe-eb11-a7ad-28187818aecc
1,gentlemeanly happy kind generous helpful canada eh,0a6291bc-eebe-eb11-a7ad-28187818aecc
1,polite respectful decent wholesome calm right,ff96d23a-a2c3-eb11-a7ad-28187818aecc
1,empathy politeness kind caring respectful funny,0909fb52-7fbd-eb11-a7ad-28187818aecc
1,friendly loyal caring respectful  ,5474e428-fec2-eb11-a7ad-28187818aecc
1,loyal respect mindful peaceful straight forward,a43e68c1-9bb9-eb11-a7ad-28187818aecc
1,proud respected internationally polite diverse  ,2e51a77e-eebe-eb11-a7ad-28187818aecc
1,honesty loyalty law abiding respectful neighborly kindness,f47d66d3-9bb9-eb11-a7ad-28187818aecc
1,justice égalité sociale respect la paix travaillant,f941d00f-7fbd-eb11-a7ad-28187818aecc
1,croyance façon de vivre valeur respect nos lois ,58d23b42-fec2-eb11-a7ad-28187818aecc
1,respect loyal beaver maple leaf oh canada fair,4c782646-eebe-eb11-a7ad-28187818aecc
1,strong honest loyal dependable hockey maple leaf,65616fa8-fdc2-eb11-a7ad-28187818aecc
1,equality respect the environment diversity democracy ,5af7a7e4-7ebd-eb11-a7ad-28187818aecc
2,liberty racism    ,de802c79-9bb9-eb11-a7ad-28187818aecc
1,don’t count unfair racist   ,02bb64e5-9bb9-eb11-a7ad-28187818aecc
2,equality racism diversity   ,87a3273a-eebe-eb11-a7ad-28187818aecc
2,accommodate harassment discrimination   ,609170b5-9bb9-eb11-a7ad-28187818aecc
2,oppression restrictions racism stereotypes torture profiling,3fff301c-a2c3-eb11-a7ad-28187818aecc
2,freedom have your own opinion express yourself have an education have medical assistance no discrimination,81d8d615-7fbd-eb11-a7ad-28187818aecc
2,racism fairness necessary important vital worldwide,b5274ef8-fdc2-eb11-a7ad-28187818aecc
2,genocide united nations democracy speech employment assembly,eca8ec7f-fec2-eb11-a7ad-28187818aecc
2,vie privé libre discrimination loi égalité ,c85d9e78-eebe-eb11-a7ad-28187818aecc
2,lack of equality descrimination protection charter basic,80ae8e97-eebe-eb11-a7ad-28187818aecc
1,leurre hypocrisie sectaires discriminatoires égoisme ,136191bc-eebe-eb11-a7ad-28187818aecc
2,racism freedom protection diversity strong liberalism,965519d3-fdc2-eb11-a7ad-28187818aecc
2,god given equality fairness unbiased freedom non gender discrimination,2fd56853-a2c3-eb11-a7ad-28187818aecc
2,equal opportunities colourless    ,b4780641-a2c3-eb11-a7ad-28187818aecc
2,equality no discrimination    ,43ee654e-9bb9-eb11-a7ad-28187818aecc
2,opposing oppression opposing prejudice ensuring opportunity   ,c03e68c1-9bb9-eb11-a7ad-28187818aecc
1,polite friendly welcoming not discriminatory healthy sharing,6baf05f2-9bb9-eb11-a7ad-28187818aecc
2,for everyone not only for blacks    ,4952ce4c-7fbd-eb11-a7ad-28187818aecc
1,colonial welcoming white cold uncultured trying,5c50ce6c-9bb9-eb11-a7ad-28187818aecc
2,equality freedom dignity pride inclusion peace,42ff301c-a2c3-eb11-a7ad-28187818aecc
1,freedom human rights equal   ,7e3c83fd-7ebd-eb11-a7ad-28187818aecc
2,equality freedom humanity   ,93e799c1-7ebd-eb11-a7ad-28187818aecc
2,equality fairness compassion humanity grow up future,ce430d85-eebe-eb11-a7ad-28187818aecc
2,fairness equality community civil humanity ,a39170b5-9bb9-eb11-a7ad-28187818aecc
2,"every person is equal treat all with dignity you can have an opinion, but be kind   ",e2fbfafd-9bb9-eb11-a7ad-28187818aecc
2,equality basic human expectations    ,c48160c7-9bb9-eb11-a7ad-28187818aecc
2,equality basic dignity   ,9a33ed2d-eebe-eb11-a7ad-28187818aecc
2,diversity preservation commitment dignity essential dedication,ff5e9e78-eebe-eb11-a7ad-28187818aecc
2,always human human rights are important    ,523f1e91-9bb9-eb11-a7ad-28187818aecc
2,human dignity     ,b55f9c09-7fbd-eb11-a7ad-28187818aecc
2,human rights     ,cb50cefe-fdc2-eb11-a7ad-28187818aecc
2,human     ,2ee10bc8-a1c3-eb11-a7ad-28187818aecc
2,paix civils dignité    ,b60df721-7fbd-eb11-a7ad-28187818aecc
2,freedom food education clean water universal dignity,4f6a5e4e-fec2-eb11-a7ad-28187818aecc
2,provide basic needs to be treated fairly to be loved be treated with dignity be safe ,343b83fd-7ebd-eb11-a7ad-28187818aecc
2,necessary fairness/fair treatment equality decency freedoms safety,f878e854-9bb9-eb11-a7ad-28187818aecc
1,honest hard working equally success fair free,fe3e68c1-9bb9-eb11-a7ad-28187818aecc
2,equal fair freedom   ,1f1adf16-fec2-eb11-a7ad-28187818aecc
1,fairness equity freedom boldness perseverance kindness,bdfaf21b-7fbd-eb11-a7ad-28187818aecc
1,free fair equitable welcoming  ,8ae699c1-7ebd-eb11-a7ad-28187818aecc
1,tolerance fairness kindness strong work ethic liberty freedom,21cba234-6ec4-eb11-a7ad-28187818aecc
2,freedom non judgemental fairness   ,ce48759d-9bb9-eb11-a7ad-28187818aecc
1,honesty freedom friendliness fairness easy going gullible,5b2b5edf-9bb9-eb11-a7ad-28187818aecc
2,fairness freedom    ,21352034-7fbd-eb11-a7ad-28187818aecc
1,protect support trust value freedom safety,413e1e91-9bb9-eb11-a7ad-28187818aecc
1,open honest free patriotic freedom safety,b2fe69af-9bb9-eb11-a7ad-28187818aecc
1,ouverture d’esprit liberté diversité paix équité empathie,4c341736-9bb9-eb11-a7ad-28187818aecc
2,openess equality freedom   ,51e1254c-eebe-eb11-a7ad-28187818aecc
2,equal choice freedom to choose provide basic necessities   ,b6284ef8-fdc2-eb11-a7ad-28187818aecc
1,égalité liberté entraide communauté  ,89420d85-eebe-eb11-a7ad-28187818aecc
2,safe freedom equality   ,3d52ce4c-7fbd-eb11-a7ad-28187818aecc
2,freedom protection equality safety  ,45c1a91b-eebe-eb11-a7ad-28187818aecc
1,freedom peace joy equality acceptance home,823f9715-eebe-eb11-a7ad-28187818aecc
2,equality life safety freedom peace love,773f2e58-eebe-eb11-a7ad-28187818aecc
1,équité liberté démoracie   ,d0a0c884-6dc4-eb11-a7ad-28187818aecc
2,liberté équité vote   ,97d32b40-eebe-eb11-a7ad-28187818aecc
2,equality freedom democracy   ,a0609e78-eebe-eb11-a7ad-28187818aecc
1,freedom easy expensive diverse safe ,0dc0f1f7-a1c3-eb11-a7ad-28187818aecc
2,liberte choix de vivre travail religion  ,ae1b8f40-7fbd-eb11-a7ad-28187818aecc
1,freedom diverse energizing   ,ea55286c-eebe-eb11-a7ad-28187818aecc
1,freedom community inclusive   ,7863fbd4-7ebd-eb11-a7ad-28187818aecc
1,open society freedom safety supportive hepfull diversity,d86191bc-eebe-eb11-a7ad-28187818aecc
1,peace multicultural freedom welcoming collective caring,71b699ae-fdc2-eb11-a7ad-28187818aecc
1,democracy multiculturalism freedom secularism neutral diversity,447f08d8-fcc2-eb11-a7ad-28187818aecc
2,liberté vie religion expression  ,98fd69af-9bb9-eb11-a7ad-28187818aecc
2,freedom free speech freedom to practice any religion democracy  ,d63d9f46-7fbd-eb11-a7ad-28187818aecc
1,free casual polite   ,b250cefe-fdc2-eb11-a7ad-28187818aecc
1,friendly generous reliable polite freedom ,94d7d615-7fbd-eb11-a7ad-28187818aecc
1,caring polite freedom innovative  ,d1af05f2-9bb9-eb11-a7ad-28187818aecc
1,unity patriotism freedom kindness hope generosity,f69070b5-9bb9-eb11-a7ad-28187818aecc
2,freedom explore happy energy excited ,88cbe610-fec2-eb11-a7ad-28187818aecc
1,strong freedom    ,5a91243c-fec2-eb11-a7ad-28187818aecc
2,freedom hapiness    ,faa5d079-fec2-eb11-a7ad-28187818aecc
2,freedom independence    ,68cbe610-fec2-eb11-a7ad-28187818aecc
2,freedom     ,0220228b-eebe-eb11-a7ad-28187818aecc
1,freedom     ,356cffe5-a1c3-eb11-a7ad-28187818aecc
1,liberty freedom    ,b7410d85-eebe-eb11-a7ad-28187818aecc
2,freedom     ,5425277f-9bb9-eb11-a7ad-28187818aecc
2,life liberty    ,9f402e58-eebe-eb11-a7ad-28187818aecc
2,freedom     ,073f9f46-7fbd-eb11-a7ad-28187818aecc
2,freedom     ,41021621-fdc2-eb11-a7ad-28187818aecc
2,freedom liberty    ,fb3e68c1-9bb9-eb11-a7ad-28187818aecc
2,liberté,fb2d119e-eebe-eb11-a7ad-28187818aecc
2,liberté     ,089f5f5a-fec2-eb11-a7ad-28187818aecc
2,freedom     ,8ed7d615-7fbd-eb11-a7ad-28187818aecc
2,freedoms     ,6ee2254c-eebe-eb11-a7ad-28187818aecc
2,freedom     ,6062fbd4-7ebd-eb11-a7ad-28187818aecc
1,freedom     ,f1d31e8b-9bb9-eb11-a7ad-28187818aecc
2,freedom     ,3e3d1e91-9bb9-eb11-a7ad-28187818aecc
2,freedom     ,58659b65-7fbd-eb11-a7ad-28187818aecc
2,liberté     ,39037ff7-7ebd-eb11-a7ad-28187818aecc
2,liberté opinion choix   ,172a13b5-7ebd-eb11-a7ad-28187818aecc
1,freedom for many quiet    ,3c2b5edf-9bb9-eb11-a7ad-28187818aecc
2,freedom free    ,bc2b5edf-9bb9-eb11-a7ad-28187818aecc
2,freedom     ,e072c47e-6dc4-eb11-a7ad-28187818aecc
1,free safe secure accepting  ,ff91243c-fec2-eb11-a7ad-28187818aecc
2,choices safety freedoms   ,4c41d00f-7fbd-eb11-a7ad-28187818aecc
1,pride freedom adventure polite kind peaceful,889070b5-9bb9-eb11-a7ad-28187818aecc
2,freedom liberty peace wisdom society community,99af8e97-eebe-eb11-a7ad-28187818aecc
2,freedom peace    ,f8ae8e97-eebe-eb11-a7ad-28187818aecc
1,freedom peaceful    ,fd1f228b-eebe-eb11-a7ad-28187818aecc
1,freedom peace grace liberty god-fearing confidence,ef0f6991-eebe-eb11-a7ad-28187818aecc
1,paix fraternite liberte paix paix liberte,7a3c22c1-fdc2-eb11-a7ad-28187818aecc
1,liberté l'honneur paix   ,90d6d615-7fbd-eb11-a7ad-28187818aecc
1,non québecoises non américonnes libres   ,396191bc-eebe-eb11-a7ad-28187818aecc
2,your choices free to choose    ,d83b83fd-7ebd-eb11-a7ad-28187818aecc
1,democracy diversity equity safety fairness economic security,a5402e58-eebe-eb11-a7ad-28187818aecc
2,fair treatment equality protection   ,2120228b-eebe-eb11-a7ad-28187818aecc
2,fairness equality kindness expected hopeful ,d47c66d3-9bb9-eb11-a7ad-28187818aecc
2,equality fairness kindness compassion decency morality,0698f315-a2c3-eb11-a7ad-28187818aecc
2,fair impartial open essential best equality,26840d59-7fbd-eb11-a7ad-28187818aecc
2,fairness equality non-judgmental open-minded  ,92bd36a4-eebe-eb11-a7ad-28187818aecc
2,equlaity fairness compassion   ,da48759d-9bb9-eb11-a7ad-28187818aecc
2,fair equality needed   ,da430d85-eebe-eb11-a7ad-28187818aecc
2,equality fairness advocates noise unreasonable unrealistic expectations,eed56853-a2c3-eb11-a7ad-28187818aecc
2,fairness equality not bias   ,89e35760-fec2-eb11-a7ad-28187818aecc
2,equality fair    ,de48759d-9bb9-eb11-a7ad-28187818aecc
2,equality fairness protection safety decency lacking,b84146b0-eebe-eb11-a7ad-28187818aecc
2,fair equal together safe  ,e9626fa8-fdc2-eb11-a7ad-28187818aecc
2,equal fair safe,9098f315-a2c3-eb11-a7ad-28187818aecc
1,honest fair hard working tolerant thrifty independent,b8303184-a2c3-eb11-a7ad-28187818aecc
1,honesty fairness charitable overly pleasant multicultural welcoming,f9fbfafd-9bb9-eb11-a7ad-28187818aecc
1,inclusive fair welcoming   ,f0e35760-fec2-eb11-a7ad-28187818aecc
1,honest fair true good hearted values ,e53e9f46-7fbd-eb11-a7ad-28187818aecc
1,truth fairness values trustworthy friendly ,1d790641-a2c3-eb11-a7ad-28187818aecc
1,fair kindness open helpful gentle volenteers,167d66d3-9bb9-eb11-a7ad-28187818aecc
1,fair open accepting moderate polite caring,53a46d6b-a2c3-eb11-a7ad-28187818aecc
1,honesty dedication trustworthy integrity fair just,e4659b65-7fbd-eb11-a7ad-28187818aecc
1,fair honest    ,1022228b-eebe-eb11-a7ad-28187818aecc
1,strong clear consideration consistency honest heartfelt,716291bc-eebe-eb11-a7ad-28187818aecc
1,fair honest open   ,1d352034-7fbd-eb11-a7ad-28187818aecc
1,integrity humble honest open trustworthy caring,6750ce6c-9bb9-eb11-a7ad-28187818aecc
1,fair     ,2e57286c-eebe-eb11-a7ad-28187818aecc
2,treated fairly     ,0d106991-eebe-eb11-a7ad-28187818aecc
2,fairness     ,c2303184-a2c3-eb11-a7ad-28187818aecc
2,fairness     ,d3ae8e97-eebe-eb11-a7ad-28187818aecc
2,fairness acommodation context validation accuracy truth,c0bc36a4-eebe-eb11-a7ad-28187818aecc
1,honest fair kind helpful trustworthy peaceful,073e2e58-eebe-eb11-a7ad-28187818aecc
1,honesty equality tolerant   ,74685e4e-fec2-eb11-a7ad-28187818aecc
1,honesty open minded inclusive hard working innovative caring,b996d23a-a2c3-eb11-a7ad-28187818aecc
1,honesty peaceable diversity hard working reliable gullible,c674e428-fec2-eb11-a7ad-28187818aecc
1,polite trustworthy kind generous hard-working positive,6c09fb52-7fbd-eb11-a7ad-28187818aecc
1,honnête fort travailler franc riche stabilité,09420d85-eebe-eb11-a7ad-28187818aecc
1,honest loyal hard working   ,cc71e428-fec2-eb11-a7ad-28187818aecc
1,integrity honesty cooperative helpful open diverse,0cb005f2-9bb9-eb11-a7ad-28187818aecc
1,honestly community inclusion   ,dd3a83fd-7ebd-eb11-a7ad-28187818aecc
1,honest open inclusive   ,6890243c-fec2-eb11-a7ad-28187818aecc
1,honour polite smart friendly  ,eda5d079-fec2-eb11-a7ad-28187818aecc
1,honesty kindness morals   ,b4420d85-eebe-eb11-a7ad-28187818aecc
1,friendship giving honerable   ,f3342034-7fbd-eb11-a7ad-28187818aecc
1,congenial apologetic trustworthy   ,3dfcfafd-9bb9-eb11-a7ad-28187818aecc
1,honesty humble easy going tradition accepting friendly,083d1e91-9bb9-eb11-a7ad-28187818aecc
1,honest helpful kindness polite neighbourly ,c0f9f21b-7fbd-eb11-a7ad-28187818aecc
1,honesty generosity compassionate friendly  ,f650a77e-eebe-eb11-a7ad-28187818aecc
1,honest     ,fcae8e97-eebe-eb11-a7ad-28187818aecc
1,trustworthy sincere    ,4d91243c-fec2-eb11-a7ad-28187818aecc
1,honesty charity    ,b8cbe610-fec2-eb11-a7ad-28187818aecc
1,proud honesty    ,d5cc3883-36c5-eb11-a7ad-28187818aecc
1,loyal support proud satified honest leader,fed02b40-eebe-eb11-a7ad-28187818aecc
1,honour     ,7ee45760-fec2-eb11-a7ad-28187818aecc
1,new old trustworthy   ,3658286c-eebe-eb11-a7ad-28187818aecc
1,égalité richesse tolérance ouverture accueil ,63420d85-eebe-eb11-a7ad-28187818aecc
1,compassion equality hard working kind empathy friendly,9d57286c-eebe-eb11-a7ad-28187818aecc
1,friendly reasonable empathetic easy to get along with diverse equality,77790f3c-9bb9-eb11-a7ad-28187818aecc
1,inclusivité égalité entraide partage cohésion gentillesse,5034fed9-a1c3-eb11-a7ad-28187818aecc
2,fine balance diversity equity type correct,6154286c-eebe-eb11-a7ad-28187818aecc
1,equality diversity    ,8f51a77e-eebe-eb11-a7ad-28187818aecc
1,multiculture equal love democrat peace strong,3c8c6da3-9bb9-eb11-a7ad-28187818aecc
1,equality hockey community   ,5a0ba221-eebe-eb11-a7ad-28187818aecc
2,important un equality protection something sometyhing,6afbfafd-9bb9-eb11-a7ad-28187818aecc
1,kindness politeness equality   ,e732ed2d-eebe-eb11-a7ad-28187818aecc
1,kindness honesty responsible dependable welcoming equality,88ddec0e-fdc2-eb11-a7ad-28187818aecc
2,equality     ,3490243c-fec2-eb11-a7ad-28187818aecc
1,égalité doit continuer a travailler    ,db7bd272-9bb9-eb11-a7ad-28187818aecc
1,equité     ,88215672-fec2-eb11-a7ad-28187818aecc
2,equality     ,8350ce6c-9bb9-eb11-a7ad-28187818aecc
2,equality     ,cc4146b0-eebe-eb11-a7ad-28187818aecc
2,equal     ,da20228b-eebe-eb11-a7ad-28187818aecc
2,equality     ,a6ff301c-a2c3-eb11-a7ad-28187818aecc
2,égalité,ddc26348-fec2-eb11-a7ad-28187818aecc
2,equality     ,b2695e4e-fec2-eb11-a7ad-28187818aecc
2,equality     ,28a9872d-6ec4-eb11-a7ad-28187818aecc
2,equality     ,841221cd-fdc2-eb11-a7ad-28187818aecc
1,equal     ,5f62fbd4-7ebd-eb11-a7ad-28187818aecc
2,everybody equal     ,dd3c1e91-9bb9-eb11-a7ad-28187818aecc
2,equality     ,5aa1c884-6dc4-eb11-a7ad-28187818aecc
2,equality none    ,8b0ff721-7fbd-eb11-a7ad-28187818aecc
2,equality equity,406c5466-fdc2-eb11-a7ad-28187818aecc
2,equality,4bc1f1f7-a1c3-eb11-a7ad-28187818aecc
2,equality safe    ,6a4ece6c-9bb9-eb11-a7ad-28187818aecc
2,equality friends help peace  ,399170b5-9bb9-eb11-a7ad-28187818aecc
2,every life is important equality is also important treating everyone without violence   ,a7627565-a2c3-eb11-a7ad-28187818aecc
2,equal     ,fa2b5edf-9bb9-eb11-a7ad-28187818aecc
1,cooperation tolerance strong work ethic   ,d68c7659-a2c3-eb11-a7ad-28187818aecc
1,power care money culture traditional trade,748208d8-fcc2-eb11-a7ad-28187818aecc
1,friendly loyal traditional proud hardworking honest,589070b5-9bb9-eb11-a7ad-28187818aecc
1,clean hardworking heathy happy lifestyle accommodating,cd7d66d3-9bb9-eb11-a7ad-28187818aecc
1,tolerance multiculturalism accepting welcoming polite agricultural,44609c09-7fbd-eb11-a7ad-28187818aecc
1,"working together, inclusive     ",e4ba64e5-9bb9-eb11-a7ad-28187818aecc
2,fraud waste of time money pit   ,f9430d85-eebe-eb11-a7ad-28187818aecc
1,costco walmart mcdonald's amazon target walmart,7b782646-eebe-eb11-a7ad-28187818aecc
1,kindness helpful sense of belonging sense of humour hard working peaceful,01106991-eebe-eb11-a7ad-28187818aecc
1,multiculture friendly    ,6372e428-fec2-eb11-a7ad-28187818aecc
1,politeness tolerance acceptance willingness persistence sacrifice,5a3f68c1-9bb9-eb11-a7ad-28187818aecc
1,friendly helpful kind diverse  ,357c66d3-9bb9-eb11-a7ad-28187818aecc
1,multiculrural inclusive compassionate proud friendly caring,54695e4e-fec2-eb11-a7ad-28187818aecc
1,ouvert diversité    ,53b2a103-7fbd-eb11-a7ad-28187818aecc
1,inclusions acceptation ouverture terre d'acceuil  ,b4565b22-a2c3-eb11-a7ad-28187818aecc
1,open welcoming inclusive   ,7750cefe-fdc2-eb11-a7ad-28187818aecc
1,diverse     ,dda1c884-6dc4-eb11-a7ad-28187818aecc
2,minority     ,076a5e4e-fec2-eb11-a7ad-28187818aecc
1,inclusion     ,db5e9e78-eebe-eb11-a7ad-28187818aecc
1,inclusivity     ,55fbfafd-9bb9-eb11-a7ad-28187818aecc
1,inclusiveness     ,aaae8e97-eebe-eb11-a7ad-28187818aecc
2,minorities     ,f50f6991-eebe-eb11-a7ad-28187818aecc
1,tolérant accueillant    ,ec3d68c1-9bb9-eb11-a7ad-28187818aecc
1,helping each other tolerance diversity   ,840ef721-7fbd-eb11-a7ad-28187818aecc
1,community diversity inclusion welcoming stronger together helpful,95657565-a2c3-eb11-a7ad-28187818aecc
1,community inclusivity    ,5be20bc8-a1c3-eb11-a7ad-28187818aecc
1,diversity democracy    ,97e4e623-9bb9-eb11-a7ad-28187818aecc
1,acceptance understanding appreciation inclusion sharing compliance,54e45760-fec2-eb11-a7ad-28187818aecc
1,religion     ,ee8c6da3-9bb9-eb11-a7ad-28187818aecc
1,ethentical religion    ,1f5f9e78-eebe-eb11-a7ad-28187818aecc
2,protection vulnerable worthy important essential crucial,648e6da3-9bb9-eb11-a7ad-28187818aecc
2,does not really exist goverment really does not care does not matter what is the cost  ,07a6d079-fec2-eb11-a7ad-28187818aecc
2,manifestation violence guerre   ,ff760cc2-a1c3-eb11-a7ad-28187818aecc
1,good upsatanding hockey,b85519d3-fdc2-eb11-a7ad-28187818aecc
1,no canadian values     ,5c51a77e-eebe-eb11-a7ad-28187818aecc
2,human trafficking     ,fe342034-7fbd-eb11-a7ad-28187818aecc
1,kind     ,c3412e58-eebe-eb11-a7ad-28187818aecc
1,friendly im not really sure these days    ,f27c66d3-9bb9-eb11-a7ad-28187818aecc
1,nice loving    ,addcec0e-fdc2-eb11-a7ad-28187818aecc
1,nice pleasent    ,4b75e609-a2c3-eb11-a7ad-28187818aecc
1,friendly polite    ,d3e45760-fec2-eb11-a7ad-28187818aecc
1,polite friendly mostly obedient   ,efe35760-fec2-eb11-a7ad-28187818aecc
1,kindness     ,7c20228b-eebe-eb11-a7ad-28187818aecc
1,kindness pollite    ,6b3a83fd-7ebd-eb11-a7ad-28187818aecc
1,polite     ,935f9c09-7fbd-eb11-a7ad-28187818aecc
1,politeness eh,318f70b5-9bb9-eb11-a7ad-28187818aecc
1,apologetic caring empathetic sympathetic  ,1b3e9f46-7fbd-eb11-a7ad-28187818aecc
1,friendly polite helpful engaging  ,6390243c-fec2-eb11-a7ad-28187818aecc
1,generous kind kindness   ,67ee654e-9bb9-eb11-a7ad-28187818aecc
1,friendly generous happy kind supportive understanding,6faf05f2-9bb9-eb11-a7ad-28187818aecc
1,too lax too slow to do anything useless pushover  ,32619c09-7fbd-eb11-a7ad-28187818aecc
1,strong commited    ,ca91243c-fec2-eb11-a7ad-28187818aecc
1,wholesome different from province to province    ,52bb64e5-9bb9-eb11-a7ad-28187818aecc
2,important essentiel compliquer difficile juste bon,326191bc-eebe-eb11-a7ad-28187818aecc
1,great country they are the best    ,dcfbfafd-9bb9-eb11-a7ad-28187818aecc
2,compassion people    ,ea5e9e78-eebe-eb11-a7ad-28187818aecc
1,open hearted     ,3ad12b40-eebe-eb11-a7ad-28187818aecc
1,helpful listening sharing   ,246391bc-eebe-eb11-a7ad-28187818aecc
1,accepting helping caring   ,cd20228b-eebe-eb11-a7ad-28187818aecc
1,accepted welcome open   ,e30ba221-eebe-eb11-a7ad-28187818aecc
1,volunteer care thankfullness   ,2ee3254c-eebe-eb11-a7ad-28187818aecc
1,empathy compassion strength helpful committed loyal,e24146b0-eebe-eb11-a7ad-28187818aecc
1,traditional  compassionate caring   ,9ebd36a4-eebe-eb11-a7ad-28187818aecc
1,tradition moeurs entraide sociale  ,6f1ed922-fec2-eb11-a7ad-28187818aecc
1,fierté chaleureux aimant aidant protecteur patriotique,c031ee03-a2c3-eb11-a7ad-28187818aecc
2,what we all should have sad    ,73a2c884-6dc4-eb11-a7ad-28187818aecc
1,its good could be beter     ,5be699c1-7ebd-eb11-a7ad-28187818aecc
2,choice     ,e5f6a7e4-7ebd-eb11-a7ad-28187818aecc
2,what is suppose to be done     ,8d91243c-fec2-eb11-a7ad-28187818aecc
1,canadian personality attributes   ,c073e428-fec2-eb11-a7ad-28187818aecc
2,personal well being     ,2e3f68c1-9bb9-eb11-a7ad-28187818aecc
1,"there is no such thing it is a myth obsessive usage of ""please"" and ""thank you""   ",4e5f9e78-eebe-eb11-a7ad-28187818aecc
1,comédie     ,cb215672-fec2-eb11-a7ad-28187818aecc
2,la base essentiel    ,85925296-7ebd-eb11-a7ad-28187818aecc
1,fort acceptable,b1ff4daa-eebe-eb11-a7ad-28187818aecc
1,crap shit    ,d32b5edf-9bb9-eb11-a7ad-28187818aecc
2,people duties privileges   ,d5745e66-fec2-eb11-a7ad-28187818aecc
2,hope not real privilege   ,35a40db6-a1c3-eb11-a7ad-28187818aecc
1,changed     ,d30ff721-7fbd-eb11-a7ad-28187818aecc
2,canada strong empowering deserving  ,8a3e2e58-eebe-eb11-a7ad-28187818aecc
1,what it means to be canadian     ,98a6d079-fec2-eb11-a7ad-28187818aecc
1,canada no no no no no,a6352034-7fbd-eb11-a7ad-28187818aecc
2,need it,d173e428-fec2-eb11-a7ad-28187818aecc
2,do i have a right where am i what colour am i wearing why am i here who am i with protect me dear lord,833b83fd-7ebd-eb11-a7ad-28187818aecc
2,solidarité     ,932d119e-eebe-eb11-a7ad-28187818aecc
1,canada peuple pays nation natif ,a91b5abb-7ebd-eb11-a7ad-28187818aecc
1,none own identity    ,0d313184-a2c3-eb11-a7ad-28187818aecc
1,appartenance   ,04fe69af-9bb9-eb11-a7ad-28187818aecc
1,unity pride    ,0de45760-fec2-eb11-a7ad-28187818aecc
1,pride     ,cca5d079-fec2-eb11-a7ad-28187818aecc
1,values of canadian     ,64274ef8-fdc2-eb11-a7ad-28187818aecc
1,pride     ,7f4246b0-eebe-eb11-a7ad-28187818aecc
1,traditional     ,fb4fcefe-fdc2-eb11-a7ad-28187818aecc
1,canadian loyalty     ,fb2b5edf-9bb9-eb11-a7ad-28187818aecc
1,proud     ,75274ef8-fdc2-eb11-a7ad-28187818aecc
1,proud helpfull    ,eccafed3-a1c3-eb11-a7ad-28187818aecc
2,safety lip service more talk than action have and havenots  ,5a6a5e4e-fec2-eb11-a7ad-28187818aecc
1,peace caring collaborative welcoming gracious strong,3b422e58-eebe-eb11-a7ad-28187818aecc
1,friendly peaceful    ,2b3f9f46-7fbd-eb11-a7ad-28187818aecc
1,loving peaceful light hearted faithful trusting helpful,3be1254c-eebe-eb11-a7ad-28187818aecc
1,information about canada peace    ,91a6d079-fec2-eb11-a7ad-28187818aecc
1,politesse ouverture d'esprit logique calme démocratie ,fa6091bc-eebe-eb11-a7ad-28187818aecc
2,they need protection government should do more individuals should do more   ,fe4246b0-eebe-eb11-a7ad-28187818aecc
1,mensonge élitismes    ,b9410d85-eebe-eb11-a7ad-28187818aecc
1,there are no canadian values same as most other democracies no others   ,bc303184-a2c3-eb11-a7ad-28187818aecc
1,freedom home ease   ,573e68c1-9bb9-eb11-a7ad-28187818aecc
2,being treated fairly fair wages access to clean drinking water   ,211121cd-fdc2-eb11-a7ad-28187818aecc
1,not taking care of our own others first taxes too high 3rd world covid hotspot only ontario matters,b4772646-eebe-eb11-a7ad-28187818aecc
1,worth financial health life produce earniny,c6ee654e-9bb9-eb11-a7ad-28187818aecc
1,kindness support health hockey community friendly,7b636fa8-fdc2-eb11-a7ad-28187818aecc
